Query,original_sexp,table_id
hoeveel leidingwater werd er in 2013 gebruikt door de handel,"(VALUE (82883NED (MSR M005248_2 (WHERE (DIM Watergebruikers 354200) (DIM TC 2013JJ00)))))
",82883NED
hoeveel drinkwater gebruikte de houtindustrie in 2010,"(VALUE (82883NED (MSR M000687 (WHERE (DIM Watergebruikers 315800) (DIM TC 2010JJ00)))))
",82883NED
hoeveel leidingwater gebruikte de overige industrie in 2010,"(VALUE (82883NED (MSR M005248_2 (WHERE (DIM Watergebruikers 342400) (DIM TC 2010JJ00)))))
",82883NED
hoeveel grondwater is er in 2014 gebruikt voor energievoorziening,"(VALUE (82883NED (MSR M006369_2 (WHERE (DIM Watergebruikers 346600) (DIM TC 2014JJ00)))))
",82883NED
hoeveel grondwater is er in 2015 gebruikt door de metaalproductenindustrie,"(VALUE (82883NED (MSR M006511 (WHERE (DIM Watergebruikers 330300) (DIM TC 2015JJ00)))))
",82883NED
hoeveel grondwater gebruikte de textielindustrie in 2017,"(VALUE (82883NED (MSR M006511 (WHERE (DIM Watergebruikers 312500) (DIM TC 2017JJ00)))))
",82883NED
hoeveel grondwater is er in 2006 gebruikt voor koeling door de energievoorziening,"(VALUE (82883NED (MSR M006370 (WHERE (DIM Watergebruikers 346600) (DIM TC 2006JJ00)))))
",82883NED
hoeveel leidingwater is er in 2005 gebruikt door de overige industrie?,"(VALUE (82883NED (MSR M005248_2 (WHERE (DIM Watergebruikers 342400) (DIM TC 2005JJ00)))))
",82883NED
hoeveel grondwater gebruikte de meubelindustrie in 2010,"(VALUE (82883NED (MSR M006369_2 (WHERE (DIM Watergebruikers 341600) (DIM TC 2010JJ00)))))
",82883NED
hoeveel leidingwater gebruikte de financiële dienstverlening in 2021,"(VALUE (82883NED (MSR M005248_2 (WHERE (DIM Watergebruikers 396300) (DIM TC 2021JJ00)))))
",82883NED
hoeveel industrieewater gebruikte de tabaksindustrie in 2010,"(VALUE (82883NED (MSR M001599 (WHERE (DIM Watergebruikers 312200) (DIM TC 2010JJ00)))))
",82883NED
hoeveel grondwater werd er in 2015 gebruikt door de auto en aanhangwagenindustrie,"(VALUE (82883NED (MSR M006369_2 (WHERE (DIM Watergebruikers 339200) (DIM TC 2015JJ00)))))
",82883NED
bruto elektriciteitsproductie met overig biogas als bron in 2006,"(VALUE (82610NED (MSR M002264_2 (WHERE (DIM BronTechniek E006586) (DIM TC 2006JJ00)))))
",82610NED
Elektriciteitsproductie biomassa 2022,"(VALUE (82610NED (MSR M002416_2 (WHERE (DIM BronTechniek E006566) (DIM TC 2022JJ00)))))
",82610NED
Hoeveel procent van het verbruik produceerde windenergie in 2012?,"(VALUE (82610NED (MSR M002416_2 (WHERE (DIM BronTechniek E006588) (DIM TC 2012JJ00)))))
",82610NED
Elektriciteitsproductie relatief ten opzichte van verbruik door overig biogas in 2015,"(VALUE (82610NED (MSR M002417_2 (WHERE (DIM BronTechniek E006586) (DIM TC 2015JJ00)))))
",82610NED
hoeveel elektriciteit is er geproduceerd door afvalverbrandingsinstallaties in 1992,"(VALUE (82610NED (MSR M002264_1 (WHERE (DIM BronTechniek E006661) (DIM TC 1992JJ00)))))
",82610NED
hoeveel opgesteld elektrisch vermogen was er door middel van biogas in 1999,"(VALUE (82610NED (MSR M002163 (WHERE (DIM BronTechniek E006583) (DIM TC 1999JJ00)))))
",82610NED
Wat was de elektriciteitsproductie ten opzichte van het verbruik in 2003?,"(VALUE (82610NED (MSR M002416_2 (WHERE (DIM BronTechniek T001028) (DIM TC 2003JJ00)))))
",82610NED
productie elektriciteit uit biomassa met ketels in 2006,"(VALUE (82610NED (MSR M002416_2 (WHERE (DIM BronTechniek E006670) (DIM TC 2006JJ00)))))
",82610NED
Hoeveel elektriciteit is er in 2005 geproduceerd met biogas?,"(VALUE (82610NED (MSR M002416_1 (WHERE (DIM BronTechniek E006583) (DIM TC 2005JJ00)))))
",82610NED
Hoeveel elektriciteit uit rioolwaterzuiveringsinstallaties is er ten opzichte van het verbruik in 1991 geproduceerd?,"(VALUE (82610NED (MSR M002417_2 (WHERE (DIM BronTechniek E006674) (DIM TC 1991JJ00)))))
",82610NED
hoeveel procent van het elektriciteitsverbruik werd gedekt door waterkracht in 1994,"(VALUE (82610NED (MSR M002417_2 (WHERE (DIM BronTechniek E006587) (DIM TC 1994JJ00)))))
",82610NED
hoeveel biomassaketels met wkk waren er in 2006,"(VALUE (82610NED (MSR M002252_2 (WHERE (DIM BronTechniek E006670) (DIM TC 2006JJ00)))))
",82610NED
hoeveel elektriciteit is er geproduceerd uit biogas op stortplaatsen in 1994,"(VALUE (82610NED (MSR M002416_1 (WHERE (DIM BronTechniek E006673) (DIM TC 1994JJ00)))))
",82610NED
relatieve elektriciteitsproductie door biomassa in 1991,"(VALUE (82610NED (MSR M002417_2 (WHERE (DIM BronTechniek E006662) (DIM TC 1991JJ00)))))
",82610NED
hoeveel aardgas is er gemiddeld per vierkante meter verbruikt in woningen met individuele cv in 2021,"(VALUE (85140NED (MSR M00000002_4 (WHERE (DIM Bewonersklasse A043072) (DIM Bouwjaar ZW25797) (DIM Gebruiksoppervlakte A025408) (DIM Hoofdverwarmingsinstallatie A050299) (DIM Woningtype T001100) (DIM TC 2021JJ00)))))
",85140NED
hoeveel aardgas is er gebruikt voor verwarming in 2019,"(VALUE (85140NED (MSR D007887_1 (WHERE (DIM Bewonersklasse T001351) (DIM Bouwjaar ZW10406) (DIM Gebruiksoppervlakte A050301) (DIM Hoofdverwarmingsinstallatie T001614) (DIM Woningtype T001100) (DIM TC 2019JJ00)))))
",85140NED
energieverbruik per bewoner elektriciteit woningen in 2021,"(VALUE (85140NED (MSR D007895_2 (WHERE (DIM Bewonersklasse A043077) (DIM Bouwjaar T001018) (DIM Gebruiksoppervlakte A050301) (DIM Hoofdverwarmingsinstallatie T001614) (DIM Woningtype T001100) (DIM TC 2021JJ00)))))
",85140NED
hoeveel elektriciteit verbruiken bewoners in een totaal type woning uit 1965 tot 1975 met een oppervlakte van 75 tot 100 m²?,"(VALUE (85140NED (MSR D007895_2 (WHERE (DIM Bewonersklasse A043071) (DIM Bouwjaar ZW10406) (DIM Gebruiksoppervlakte A025409) (DIM Hoofdverwarmingsinstallatie T001614) (DIM Woningtype T001100) (DIM TC 2021JJ00)))))
",85140NED
Hoeveel elektriciteit verbruiken bewoners van een woning met een oppervlakte van 150 tot 250 m² en een hoofdverwarmingsinstallatie in 2020?,"(VALUE (85140NED (MSR D007902_2 (WHERE (DIM Bewonersklasse A043074) (DIM Bouwjaar T001018) (DIM Gebruiksoppervlakte A025411) (DIM Hoofdverwarmingsinstallatie T001614) (DIM Woningtype T001100) (DIM TC 2020JJ00)))))
",85140NED
Hoeveel woningen met stadsverwarming waren er in 2020 met een individuele cv en blokverwarming?,"(VALUE (85140NED (MSR M000369 (WHERE (DIM Bewonersklasse A043071) (DIM Bouwjaar ZW25800) (DIM Gebruiksoppervlakte A025410) (DIM Hoofdverwarmingsinstallatie A050299) (DIM Woningtype T001100) (DIM TC 2020JJ00)))))
",85140NED
wat is het energieverbruik van woningen zonder verwarming in 2019,"(VALUE (85140NED (MSR D007901_1 (WHERE (DIM Bewonersklasse A043071) (DIM Bouwjaar ZW25818) (DIM Gebruiksoppervlakte A025411) (DIM Hoofdverwarmingsinstallatie T001614) (DIM Woningtype T001100) (DIM TC 2019JJ00)))))
",85140NED
hoeveel aardgas is er verbruikt in woningen met individuele cv of blokverwarming in 2019 met 2 bewoners,"(VALUE (85140NED (MSR D007893_1 (WHERE (DIM Bewonersklasse A043073) (DIM Bouwjaar ZW25800) (DIM Gebruiksoppervlakte A025410) (DIM Hoofdverwarmingsinstallatie A050299) (DIM Woningtype T001100) (DIM TC 2019JJ00)))))
",85140NED
hoeveel aardgas werd er maximaal verbruikt in 2019 in een woning met 4 bewoners en een oppervlakte van 100 tot 150 m² met als hoofdverwarming aardgas,"(VALUE (85140NED (MSR D007893_1 (WHERE (DIM Bewonersklasse A043075) (DIM Bouwjaar ZW10406) (DIM Gebruiksoppervlakte A025410) (DIM Hoofdverwarmingsinstallatie T001614) (DIM Woningtype T001100) (DIM TC 2019JJ00)))))
",85140NED
Hoeveel elektriciteit wordt er geleverd aan bewoners zonder verwarming in een huis uit 2021 van 100 tot 150 m²?,"(VALUE (85140NED (MSR D007896_1 (WHERE (DIM Bewonersklasse A043071) (DIM Bouwjaar ZW25799) (DIM Gebruiksoppervlakte A025410) (DIM Hoofdverwarmingsinstallatie T001614) (DIM Woningtype T001100) (DIM TC 2021JJ00)))))
",85140NED
Wat is het elektriciteitsverbruik per bewoner in de onderkant van de 10e percentiel in 2021?,"(VALUE (85140NED (MSR D007894_2 (WHERE (DIM Bewonersklasse A043077) (DIM Bouwjaar ZW25797) (DIM Gebruiksoppervlakte A025408) (DIM Hoofdverwarmingsinstallatie T001614) (DIM Woningtype T001100) (DIM TC 2021JJ00)))))
",85140NED
Wat is het aardgasverbruik per woonoppervlakte in de periode 1975 tot 1992,"(VALUE (85140NED (MSR D007887_2 (WHERE (DIM Bewonersklasse T001351) (DIM Bouwjaar ZW25801) (DIM Gebruiksoppervlakte A050301) (DIM Hoofdverwarmingsinstallatie A050299) (DIM Woningtype T001100) (DIM TC 2021JJ00)))))
",85140NED
hoeveel elektriciteit wordt er gemiddeld geleverd aan woningen met individuele cv en blokverwarming in 2019,"(VALUE (85140NED (MSR M00000003_2 (WHERE (DIM Bewonersklasse A043071) (DIM Bouwjaar ZW25801) (DIM Gebruiksoppervlakte T001116) (DIM Hoofdverwarmingsinstallatie A050299) (DIM Woningtype T001100) (DIM TC 2019JJ00)))))
",85140NED
totale elektriciteitslevering in kWh voor bewoners van woningen met een bouwjaar tussen 1975 en 1992 en een gebruiksoppervlakte tussen de 100 en 150 m²,"(VALUE (85140NED (MSR D007895_1 (WHERE (DIM Bewonersklasse A043076) (DIM Bouwjaar ZW25801) (DIM Gebruiksoppervlakte A025410) (DIM Hoofdverwarmingsinstallatie T001614) (DIM Woningtype T001100) (DIM TC 2019JJ00)))))
",85140NED
hoeveel visserij vestigingen waren er in noord-brabant in 2010,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 305100) (DIM GC CR35) (DIM TC 2010JJ00)))))
",81578NED
aantal paardenfokkerijen in het buitenland in 2016,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 302900) (DIM GC NL98) (DIM TC 2016JJ00)))))
",81578NED
hoeveel vestigingen in de bosbouw waren er in 2015 in Zuidoost-Fryslân?,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 304500) (DIM GC CR06) (DIM TC 2015JJ00)))))
",81578NED
aantal vestigingen in de achterhoek in 2008 in de teelt van andere eenjarige gewassen,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 301600) (DIM GC CR14) (DIM TC 2008JJ00)))))
",81578NED
aantal vestigingen van pluimveehouderijen in de regio Arnhem/Nijmegen in 2013,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 303200) (DIM GC CR15) (DIM TC 2013JJ00)))))
",81578NED
hoeveel pluimveehouderijen waren er in 's-Gravenhage in 2010,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 303200) (DIM GC SG13) (DIM TC 2010JJ00)))))
",81578NED
aantal vestigingen dienstverlening voor de bosbouw in Zwolle in 2011,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 304900) (DIM GC GA03) (DIM TC 2011JJ00)))))
",81578NED
hoeveel druivenkwekerijen waren er in de agglomeratie leiden en bollenstreek in 2008,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 301800) (DIM GC CR25) (DIM TC 2008JJ00)))))
",81578NED
hoeveel vestigingen waren er in de bosbouw in zuid-holland in 2010,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 304700) (DIM GC CR28) (DIM TC 2010JJ00)))))
",81578NED
aantal vestigingen van eenjarige gewassen in Zuidwest-Gelderland in 2011,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 301200) (DIM GC CR16) (DIM TC 2011JJ00)))))
",81578NED
aantal kwekerijen in de omgeving van Leeuwarden in 2020,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 302509) (DIM GC SG02) (DIM TC 2020JJ00)))))
",81578NED
Hoeveel vissers in Amersfoort in 2022?,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 305000) (DIM GC SG08) (DIM TC 2022JJ00)))))
",81578NED
aantal onbekende teeltbedrijven in 2014,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 301200) (DIM GC PV99) (DIM TC 2014JJ00)))))
",81578NED
aantal boomkwekerijen in west-nederland in 2018,"(VALUE (81578NED (MSR M000200 (WHERE (DIM BedrijfstakkenBranchesSBI2008 302300) (DIM GC LD03) (DIM TC 2018JJ00)))))
",81578NED
elektriciteitsverbruik in Nieuwmarkt/Lastage?,"(VALUE (84583NED (MSR 1014800_2 (WHERE (DIM WijkenEnBuurten WK036304)))))
",84583NED
onbekend eigenaarschap woningen in de wijk Twijzelerheide,"(VALUE (84583NED (MSR A047051 (WHERE (DIM WijkenEnBuurten BU00590008)))))
",84583NED
aardgasverbruik vrijstaande woningen in aalderinkshoek zuidoost?,"(VALUE (84583NED (MSR ZW10320_2 (WHERE (DIM WijkenEnBuurten BU01411404)))))
",84583NED
Hoeveel relatieve wmo cliënten zijn er in Nieuwe kerk?,"(VALUE (84583NED (MSR M001342_2 (WHERE (DIM WijkenEnBuurten BU03630104)))))
",84583NED
aantal koophuizen in Noorderplassen,"(VALUE (84583NED (MSR 1014800_1 (WHERE (DIM WijkenEnBuurten BU00340215)))))
",84583NED
Hoeveel Surinamers met een niet westerse achtergrond wonen er in Groenoord?,"(VALUE (84583NED (MSR H008751 (WHERE (DIM WijkenEnBuurten BU04840110)))))
",84583NED
Hoeveel bedrijfsvestigingen in de financiële dienstverlening zijn er in Galder?,"(VALUE (84583NED (MSR 300009 (WHERE (DIM WijkenEnBuurten WK172302)))))
",84583NED
Hoeveel auto's per vierkante kilometer zijn er in de wijk Leidsegracht-Zuid,"(VALUE (84583NED (MSR A018943_4 (WHERE (DIM WijkenEnBuurten BU03630306)))))
",84583NED
Mediaan vermogen in Achterlanden en omgeving,"(VALUE (84583NED (MSR M000939 (WHERE (DIM WijkenEnBuurten BU01411503)))))
",84583NED
Hoeveel auto's staan er geregistreerd in de wijk Huiswaard?,"(VALUE (84583NED (MSR A018943_2 (WHERE (DIM WijkenEnBuurten WK036105)))))
",84583NED
stedelijkheid van de wijk binnenstad west,"(VALUE (84583NED (MSR ST0001 (WHERE (DIM WijkenEnBuurten BU03610800)))))
",84583NED
Wat is de oppervlakte land van de buurt Kruidenbuurt?,"(VALUE (84583NED (MSR A047044 (WHERE (DIM WijkenEnBuurten BU03621203)))))
",84583NED
elektriciteitsverbruik in ulvenhout,"(VALUE (84583NED (MSR ZW10300_1 (WHERE (DIM WijkenEnBuurten BU17230809)))))
",84583NED
elektriciteitsverbruik in de Rekerbuurt en Ooievaarsnest,"(VALUE (84583NED (MSR 1014850_3 (WHERE (DIM WijkenEnBuurten BU03610200)))))
",84583NED
bruto investeringen in de binnenlandse sectoren in het 3e kwartaal van 2021,"(VALUE (84097NED (MSR M006130 (WHERE (DIM TC 2021KW03)))))
",84097NED
hoeveel arbeidsjaren waren er in 2000 in de sector huishoudens,"(VALUE (84097NED (MSR M001841_4 (WHERE (DIM TC 2000JJ00)))))
",84097NED
winstquote toegevoegde waarde niet-financiële vennootschappen 4e kwartaal 2014,"(VALUE (84097NED (MSR M006656 (WHERE (DIM TC 2014KW04)))))
",84097NED
Hoeveel spaargeld hadden huishoudens in het 4e kwartaal van 2022?,"(VALUE (84097NED (MSR M002049 (WHERE (DIM TC 2022KW04)))))
",84097NED
hoeveel procent van de totaal vorderingen was het ontvangen inkomen uit vermogen in 2001 voor financiële instellingen,"(VALUE (84097NED (MSR M006476 (WHERE (DIM TC 2001JJ00)))))
",84097NED
ratio liquiditeit monetaire instellingen 1e kwartaal 2022,"(VALUE (84097NED (MSR M006426 (WHERE (DIM TC 2022KW01)))))
",84097NED
krediet aan private sector als percentage van bbp in 2007,"(VALUE (84097NED (MSR M006420 (WHERE (DIM TC 2007KW03)))))
",84097NED
"Huishoudens, exploitatieoverschot en gemengd inkomen 1e kwartaal 2022","(VALUE (84097NED (MSR M006354_2 (WHERE (DIM TC 2022KW01)))))
",84097NED
Hoeveel waarde voegde vennootschappen toe in het 4e kwartaal van 2004?,"(VALUE (84097NED (MSR M006324_1 (WHERE (DIM TC 2004KW04)))))
",84097NED
Hoeveel belasting en premieontvangsten had de overheid in het 2e kwartaal van 2000 als percentage van het bbp?,"(VALUE (84097NED (MSR M006273 (WHERE (DIM TC 2000KW02)))))
",84097NED
hoe groot was het nationaal inkomen in 1999?,"(VALUE (84097NED (MSR M006321 (WHERE (DIM TC 1999JJ00)))))
",84097NED
hoeveel hypotheken voor huishoudens,"(VALUE (84097NED (MSR M006657 (WHERE (DIM TC 2001JJ00)))))
",84097NED
investeringsquote niet-financiële vennootschappen in 2000,"(VALUE (84097NED (MSR M006410_1 (WHERE (DIM TC 2000JJ00)))))
",84097NED
ziekteverzuim automonteurs 2015,"(VALUE (84437NED (MSR M001925 (WHERE (DIM Beroep A000258) (DIM Marges MW00000) (DIM TC 2015JJ00)))))
",84437NED
ziekteverzuim duur ,"(VALUE (84437NED (MSR A047212 (WHERE (DIM Beroep A000229) (DIM Marges MW00000) (DIM TC 2017JJ00)))))
",84437NED
Hoeveel werknemers in de transport en logistiek verzuimden er maximaal 210 dagen in 2019?,"(VALUE (84437NED (MSR A047212 (WHERE (DIM Beroep A000316) (DIM Marges MOG0095) (DIM TC 2019JJ00)))))
",84437NED
Hoeveel mensen hebben er recentelijk verzuimd in de voedselverwerkende beroepen in 2015?,"(VALUE (84437NED (MSR D000963 (WHERE (DIM Beroep A000260) (DIM Marges MOG0095) (DIM TC 2015JJ00)))))
",84437NED
verzuim in de zorg en welzijn in 2018,"(VALUE (84437NED (MSR A047210 (WHERE (DIM Beroep A000287) (DIM Marges MW00000) (DIM TC 2018JJ00)))))
",84437NED
ziekteverzuim van software- en applicatieontwikkelaars in 2014,"(VALUE (84437NED (MSR M001872 (WHERE (DIM Beroep A000275) (DIM Marges MW00000) (DIM TC 2014JJ00)))))
",84437NED
Percentage winkeliers en teamleiders die recent verzuimd hebben,"(VALUE (84437NED (MSR D000963 (WHERE (DIM Beroep A000188) (DIM Marges MBG0095) (DIM TC 2021JJ00)))))
",84437NED
werkgerelateerd ziekteverzuim onder beveiligingspersoneel in 2020,"(VALUE (84437NED (MSR D001043 (WHERE (DIM Beroep A000237) (DIM Marges MW00000) (DIM TC 2020JJ00)))))
",84437NED
Werkgerelateerd ziekteverzuim van artsen in 2019,"(VALUE (84437NED (MSR D000948 (WHERE (DIM Beroep A000289) (DIM Marges MBG0095) (DIM TC 2019JJ00)))))
",84437NED
Hoeveel managers waren ziek in 2020,"(VALUE (84437NED (MSR D001043 (WHERE (DIM Beroep A000209) (DIM Marges MW00000) (DIM TC 2020JJ00)))))
",84437NED
Hoeveel procent van de procesoperators heeft 210 werkdagen of meer verzuimd in 2014?,"(VALUE (84437NED (MSR A047213 (WHERE (DIM Beroep A000248) (DIM Marges MBG0095) (DIM TC 2014JJ00)))))
",84437NED
ziekteverzuim directeuren 2021,"(VALUE (84437NED (MSR M001925 (WHERE (DIM Beroep A000210) (DIM Marges MW00000) (DIM TC 2021JJ00)))))
",84437NED
percentage verzuim receptionisten 2014,"(VALUE (84437NED (MSR M001952 (WHERE (DIM Beroep A000206) (DIM Marges MW00000) (DIM TC 2014JJ00)))))
",84437NED
Hoeveel mensen uit de transport en logistiek waren ziek in 2022?,"(VALUE (84437NED (MSR D000963 (WHERE (DIM Beroep A000316) (DIM Marges MBG0095) (DIM TC 2022JJ00)))))
",84437NED
welke arbeidsmarktregio heeft het gebied westerkwartier,"(VALUE (85067NED (MSR AM0001 (WHERE (DIM GC GM1969)))))
",85067NED
ggd regio voor altena,"(VALUE (85067NED (MSR GG0002 (WHERE (DIM GC GM1959)))))
",85067NED
welke veiligheidsregio hoort bij dronten,"(VALUE (85067NED (MSR VR0002 (WHERE (DIM GC GM0303)))))
",85067NED
zorgkantoor regio borsele,"(VALUE (85067NED (MSR ZK0002 (WHERE (DIM GC GM0654)))))
",85067NED
welk landsdeel hoort goes bij,"(VALUE (85067NED (MSR LD0002 (WHERE (DIM GC GM0664)))))
",85067NED
"wat is de grootte en stedelijkheid van de gemeente Nuenen, Gerwen en Nederwetten","(VALUE (85067NED (MSR ST0001 (WHERE (DIM GC GM0820)))))
",85067NED
wat is de stedelijkheid van opsterland,"(VALUE (85067NED (MSR ST0002 (WHERE (DIM GC GM0086)))))
",85067NED
kamer van koophandel code van vlieland,"(VALUE (85067NED (MSR KK0001 (WHERE (DIM GC GM0096)))))
",85067NED
toeristengebied in de omgeving van zwolle,"(VALUE (85067NED (MSR TG0002 (WHERE (DIM GC GM0193)))))
",85067NED
in welke regionale eenheid ligt Heusden,"(VALUE (85067NED (MSR RE0002 (WHERE (DIM GC GM0797)))))
",85067NED
welk veilig thuis is verantwoordelijk voor duiven,"(VALUE (85067NED (MSR VT0001 (WHERE (DIM GC GM0226)))))
",85067NED
hoe groot is de gemeente westerkwartier,"(VALUE (85067NED (MSR GM000E (WHERE (DIM GC GM1969)))))
",85067NED
Is Papendrecht een toeristisch gebied?,"(VALUE (85067NED (MSR TR0001 (WHERE (DIM GC GM0590)))))
",85067NED
veilig thuis in Tytsjerksteradiel,"(VALUE (85067NED (MSR VT0001 (WHERE (DIM GC GM0737)))))
",85067NED
Hoeveel procent van de slachtoffers van (poging) woninginbraak deed aangifte bij de politie in 2021?,"(VALUE (85147NED (MSR T001502_7 (WHERE (DIM Betrouwbaarheidsmarges MOG0095) (DIM Kenmerken 2018800) (DIM TC 2021JJ00)))))
",85147NED
Hoeveel mensen waren slachtoffer van geweldsdelicten in 2021 in niet stedelijke gebieden?,"(VALUE (85147NED (MSR T001503_1 (WHERE (DIM Betrouwbaarheidsmarges MW00000) (DIM Kenmerken 1019052) (DIM TC 2021JJ00)))))
",85147NED
Onveiligheidsgevoel in de buurt onder 25 tot 35 jarigen in 2021?,"(VALUE (85147NED (MSR A047548 (WHERE (DIM Betrouwbaarheidsmarges MOG0095) (DIM Kenmerken 53500) (DIM TC 2021JJ00)))))
",85147NED
Hoe veilig voelen mensen met een hoog onderwijsniveau zich in de buurt?,"(VALUE (85147NED (MSR M003276 (WHERE (DIM Betrouwbaarheidsmarges MOG0095) (DIM Kenmerken 2018790) (DIM TC 2021JJ00)))))
",85147NED
Hoeveel mensen werden er bedreigd in 2021 in de 4e 20%-groep van de welvaart?,"(VALUE (85147NED (MSR T001503_2 (WHERE (DIM Betrouwbaarheidsmarges MOG0095) (DIM Kenmerken 2021800) (DIM TC 2021JJ00)))))
",85147NED
Hoeveel ouderen ervaren geluidsoverlast in 2021?,"(VALUE (85147NED (MSR A050837 (WHERE (DIM Betrouwbaarheidsmarges MOG0095) (DIM Kenmerken 53925) (DIM TC 2021JJ00)))))
",85147NED
Hoeveel ouders met één kind hadden contact met een specialist in 2015?,"(VALUE (85454NED (MSR M004759_2 (WHERE (DIM Marges MOG0095) (DIM Persoonskenmerken 1015110) (DIM TC 2015JJ00)))))
",85454NED
Hoeveel procent van de personen van 75 jaar of ouder had in 2017 bovengemiddeld veel pijn?,"(VALUE (85454NED (MSR M004460 (WHERE (DIM Marges MBG0095) (DIM Persoonskenmerken 21600) (DIM TC 2017JJ00)))))
